Series Name,Series Code,Country Name,Country Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015]
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Africa Western and Central,AFW,..,58.0998277402241,58.3462397855696,58.5459790446893,58.113247716781,57.8422360012789,57.4486009951228,57.1643238923324
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Africa Eastern and Southern,AFE,..,65.0784721607323,65.8364652190824,66.2197263000846,65.8281070906573,65.3040097015379,64.8677908228342,64.1911251346056
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,East Asia & Pacific,EAS,..,79.3291080775649,79.7000265259219,79.6593517597037,79.4836335145225,79.1970331799431,78.9889967917809,78.7657283033793
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Euro area,EMU,..,84.4205071675032,84.1991236890953,84.9358274212651,84.6841743158576,84.567679438229,84.6892657229973,84.2887408435512
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,European Union,EUU,..,83.2661243342613,83.3178735037228,84.1090622873377,83.8531292133199,83.7483550182315,83.8632892775631,83.4589830039733
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Latin America & Caribbean,LCN,..,75.6998342925003,76.5963166750659,78.1753113767646,77.9754050425677,77.8311366467771,77.7667189060786,77.716388906227
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Low income,LIC,..,65.0392368353743,65.3677817543619,65.8182192951723,65.4360568599751,64.9566969676114,64.4997651560028,63.9142824600275
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Middle East & North Africa,MEA,..,75.0850803703437,75.3216817035146,76.2464016210705,76.1942839951013,76.0860390277461,75.5621963324125,75.1422697461675
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,North America,NAC,..,79.8535025561364,80.3173623237317,81.7060151756392,81.4840217057529,81.3951404325455,81.3945407389417,81.4694069389618
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,South Asia,SAS,..,69.4320706489244,71.6133038196459,72.2004589104808,71.9158167502496,71.6446702064759,71.2502493731573,70.8271815187454
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,World,WLD,..,73.9476801374202,74.8568885999097,75.4693604310771,75.2710933277429,75.0623808785636,74.8373218249927,74.5726384401712
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,High income,HIC,..,82.7624995472611,82.9083021531946,83.6738650563885,83.4571478009347,83.3691664703015,83.3721695489653,83.2008861232224
"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,Europe & Central Asia,ECS,..,79.9471387231267,80.276304238185,81.4339791503758,81.1880700550512,81.0595249615613,80.9443800572235,80.6210239959168
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Africa Western and Central,AFW,..,55.903419131817,56.1310226277444,56.5773921225952,56.2718124700128,55.942663783214,55.7171055612091,55.2335069473088
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Africa Eastern and Southern,AFE,..,59.8945091279094,60.8174841935841,61.2907210048687,60.9051856180292,60.5358392824653,60.0212486659235,59.517464093099
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,East Asia & Pacific,EAS,..,73.6394005707086,73.9938211916449,74.0866107760231,73.8643113081173,73.4208575575037,73.4480171924208,73.2891601497108
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Euro area,EMU,..,79.1352781609623,79.0116941919353,79.8519588771144,79.5528546658679,79.4353273305761,79.3621114680897,78.9921720667007
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,European Union,EUU,..,77.6589024545667,77.7355823336024,78.6659054050384,78.3514668482028,78.2632640900611,78.1902182462582,77.8275364082164
"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,Latin America & Caribbean,LCN,..,68.8027830198442,69.6700390348228,71.954286796899,71.7799010129809,71.6847487824046,71.462144881309,71.5611072034826
